Application path: /seniorknows/home/livechat/php/app.php
2017-11-28 22:32:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?install-wizard-2
2017-11-28 22:32:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:47 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:48 Undefined index: smtp on line 162 in C:\xampp\htdocs\seniorknows\home\livechat\views\admin\install-wizard.html
Application path: /seniorknows/home/livechat/php/app.php?install-wizard-2
2017-11-28 22:32:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:59 Undefined index: smtp on line 78 in C:\xampp\htdocs\seniorknows\home\livechat\views\admin\install-wizard-2.html
2017-11-28 22:32:59 Undefined index: smtp on line 151 in C:\xampp\htdocs\seniorknows\home\livechat\views\admin\install-wizard-2.html
Application path: /seniorknows/home/livechat/php/app.php?install-wizard-3
2017-11-28 22:33:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:33:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:33:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?install-wizard-3
2017-11-28 22:33:03 [error] SQLSTATE[HY000] [1049] Unknown database ' sjzd_customer_chat'
Stack trace:
C:\xampp\htdocs\seniorknows\home\livechat\php\service\Database.php:46 (Logger:error())
C:\xampp\htdocs\seniorknows\home\livechat\php\service\Database.php:64 (Database:connect())
C:\xampp\htdocs\seniorknows\home\livechat\php\service\ModelValidation.php:181 (Database:reconnect())
C:\xampp\htdocs\seniorknows\home\livechat\php\controller\InstallController.php:135 (ModelValidation:validateDb())
C:\xampp\htdocs\seniorknows\home\livechat\php\app\Application.php:155 (InstallController:wizard3Action())
C:\xampp\htdocs\seniorknows\home\livechat\php\app\Application.php:79 (Application:runAction())
C:\xampp\htdocs\seniorknows\home\livechat\php\app.php:27 (Application:run())

Application path: /seniorknows/home/livechat/php/app.php?install-wizard-2
2017-11-28 22:33:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:33:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:33:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:33:55 Undefined index: smtp on line 78 in C:\xampp\htdocs\seniorknows\home\livechat\views\admin\install-wizard-2.html
2017-11-28 22:33:55 Undefined index: smtp on line 151 in C:\xampp\htdocs\seniorknows\home\livechat\views\admin\install-wizard-2.html
Application path: /seniorknows/home/livechat/php/app.php?install-wizard-3
2017-11-28 22:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?admin
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?admin-templates
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?canned-message-list
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?config-get-settings
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-list
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:25 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:40 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:45 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:50 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:34:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:34:55 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:00 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?admin
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?admin-templates
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?config-get-settings
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?canned-message-list
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-list
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:32 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:32 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:32 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?widget-test
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?widget-init.js
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?widget-iframe-content&domain=localhost
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?widget-theme-style.css
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?widget-custom-style.css
